record_id,next_lesson_attended,m1_retained
32fa78eb-24ab-404c-945c-ef37167782b9,1,1
efa021e8-c740-4e32-96e3-ab0bafc203b4,0,0
31ba0b5c-d2bb-4e1d-9765-8cf3f8793bfb,1,1
514c1fb9-dd41-4366-b028-5f9c0efb7b7d,1,1
7f9e3460-31fd-4208-bb1b-f5613251103e,1,1
2e882170-9303-4003-bbb4-9dddf7e8df19,0,0
8b142464-f9d3-46d0-a308-7f143333d564,1,0
a353619f-a932-4880-85db-b9a2dcf1adb3,1,0
73bc30d4-b395-4be9-925b-b2ae366128cc,1,1
5555b82c-29d9-4b5d-ac88-2eb5b47f553c,1,1
820932e5-b7a2-41e6-bc0e-0ce21b38f041,1,1
ad9f627b-91da-49ea-9984-3eb13afc39de,1,1
bf345036-78b2-4cba-b610-9b022634a870,1,1
6f6ce7f4-94ee-4e56-b804-df85126cb965,0,1
5683e633-6750-476f-b82b-1abe1e7cd7b9,1,0
617468f4-f65d-4e6c-9363-2291f96ff205,1,1
845b82ad-ab21-48aa-9631-6f56b8ccadf9,0,1
3ffeca80-c7c1-4308-865a-fdb68ac2bfd5,1,0
76479407-4de8-489c-9e7c-52a20f29f682,1,1
09778d5b-69db-42d8-92a5-d4803e11b9ac,0,1
cd697a0c-0a31-4c89-884f-5224cd36cc0b,1,0
ed94af67-4895-4af7-abe4-05a5c931ddc4,1,1
84ac76e9-48f4-4a76-8468-b0a1766a7685,1,0
847e63de-76cc-4749-b39a-c874f255e674,0,0
1ba75d95-3cec-489d-a09d-ef55c5d6afe7,1,1
ef34a392-7682-40d2-9f32-5c790e536cf0,1,1
32bbb69a-2401-4e38-b27c-cf3df6aaa669,1,1
ac0164f5-e717-46bc-8aa2-ef1651bf9df0,1,0
e980cc4c-e53d-4786-8f51-095dba7a0f2a,1,1
bae869b1-9f44-4077-8ca6-4816698587cd,1,1
64e8273e-1bd3-4676-b085-5d064f3c22f4,1,1
8d2cf517-ba02-4f1c-96c3-028d4ac028de,1,0
7d1097ed-3f9f-40c7-b16f-b4c6e1d41229,0,1
3c610d7a-efc3-418d-affa-76c5ad992f0c,1,1
acf6a399-790d-44c0-8e0b-06348c4624f4,1,1
3c9da878-2975-4edb-9763-e65ed0ea7f0c,1,1
97af4377-5fd3-478e-8a61-b30eb9f64d21,1,1
945865f1-fa8e-4881-970b-bdf28f1d5eea,0,0
2fce784f-7843-431b-94bb-807067d10157,0,1
5664e1a5-31c2-4163-931b-82b651f35ebd,1,0
0660af49-56d7-48e6-9fb0-40dcfaf93e51,1,1
6031b791-2dfb-4516-ad11-ebb29c18916c,1,1
80d2e023-85df-4094-b5b4-77763c8dbf25,0,1
d051f5c1-b609-421e-8ef7-ec966426b81a,1,0
0217d3bc-21b1-4ec9-964c-a140ebb3c370,0,1
915b8215-10f7-4fec-841b-624397080c8a,1,0
73f98fa2-af1f-439a-b844-fc2f5c3de2d1,1,1
d3a33f74-ca0c-44cd-99a8-1601aabfa089,1,1
bd7e8384-9c03-4ed7-b166-df4b92d8b6f2,1,1
84547d94-ce4d-458c-93dc-b7319d3cc5ee,0,0
ec1d35b7-85c0-45be-b1b9-27ad45de8a75,1,1
f7030b88-85d3-4204-9fbf-a1788f37e8d1,1,1
22d9e77f-0ca9-4608-b4db-2bee669a5429,1,1
2fe91581-7e4c-4fdd-8a6c-15e11a487b79,1,1
269f8365-35f6-414b-9966-b37b00d18ce6,1,1
9893a0ac-3ed8-4202-b76c-786cee2912ad,1,0
767458a3-862b-470e-b825-c6fd39e66242,0,1
2e96e147-11dc-40de-a9b8-62ba03d76afc,1,1
dc93516f-7e6b-4ae6-977d-6b84b7b0c272,1,1
4d23c8f0-477e-49e6-9a89-cb8ed68cd4fe,1,1
11c64dac-05d4-418a-a576-c099a1da022b,1,0
4f4c6a65-957f-46b1-9d01-ff2b446b6c48,1,0
bbfe5112-602f-4093-90b3-32be2c62977c,1,1
6e4b81b4-10a6-43ab-93ec-820138d9064c,0,1
b3037502-e740-4233-8a22-21c811c0c17a,1,1
ce2da9f6-58e5-4c9b-a273-deb6566865f6,1,1
2cd6776b-adfa-429e-8eaf-292e883debeb,1,1
fe5b155b-8e34-42da-bbee-5b0643dc364e,1,0
b35fcd9e-a9ef-4980-a371-df309c3d8e1c,1,1
b809d5c8-bf64-46e9-bba4-032b2ed0e8cb,1,1
1a836a36-28a6-4db4-a048-da55165b4ffe,1,1
83708bae-8223-4e9e-b3fb-7ed81092f868,1,1
14c34e8d-9bfc-47d4-bdba-000dad554e98,1,1
0b3c9617-79de-4ab0-bf6d-79ff7d6b35d1,1,1
df81c24b-c30d-42a7-bc4f-4e3a3ea43392,0,1
e42355a4-28ce-4b8a-96bb-23fc68198a2f,1,1
b9172713-ff47-46be-a3dc-e56fd59e126a,1,1
1233eb55-5fb2-4982-a5b7-388878bd08dc,1,1
33abffae-b7aa-41b2-80ca-a01d38a0c84c,1,1
5c8ebd10-aff2-454b-a67b-393c25f45512,0,1
8fcf9536-b583-4816-b0eb-697da18a49c6,1,1
3e5a9357-e948-4920-8a12-fe61d4682fba,1,1
5919b2fe-c7af-4e35-9623-1a81ac0bda6a,1,0
a6e21bd3-8936-4242-b5d3-3a63fda047dc,1,1
d59a1c9e-5ee4-4253-981d-8da257fcaba1,1,0
e3f02b4b-9d36-476b-af24-9befd5566e82,0,0
fae3d206-073b-4994-92dc-6290482eb108,1,1
fa10ec55-4b87-44bd-b062-b437bef957bb,1,1
bf8e7d3e-372a-4cc0-a6a9-f4a8fe0cd304,1,1
12c4bd06-3530-403c-9e8e-24efe23a5f4b,1,1
b661e487-6b5c-48f1-aeaf-8ca9135d0de0,1,1
c56e911d-e1b3-4916-bc58-b71ddf274938,1,1
47fbafa1-1535-4dbe-990f-cecb4638a5f8,1,1
dc267e67-f3c6-41a6-993b-5e5c63cc5acc,1,0
975fd5a9-e691-460b-a5bf-5dcd15c410b7,1,1
4a98977b-6172-4576-acd8-bf653b51b8ec,0,1
cef055cb-7f7f-43c8-9960-f8a5aa5ccee8,1,0
c137ebcc-e704-4d10-bfbe-e3db23228277,1,0
25d8538a-b448-415f-a001-1b88bf80cd03,1,1
c1681387-2c9e-4702-bae9-8e23804c3422,1,1
0bc10111-60c0-44cf-9b47-fb1bb907f2c7,1,1
61ad6da2-04e7-47b2-ba8d-20d578c748ca,0,1
e3798299-1a00-4559-ac70-89921e39da1e,0,1
d8e620c0-797e-4c6e-848b-a753108486c9,1,1
fb571fc9-d704-42cc-969a-f4dfd32e90ec,1,1
043dbdec-0d4b-46c8-8855-7b7a80f5f5c6,1,1
57063b8b-6820-4380-a8a6-86a497cd461d,1,0
cb86e98a-b01e-43fc-81d4-0df19309ffba,1,0
0259c33c-b670-4077-a5dc-c867b296caa3,1,1
aeaeb31c-ce79-4a41-a716-a7b1a924fb93,1,1
404b1510-24c2-4b8e-9c38-cd3b4e29ca73,0,1
945db9a4-3c6b-4eb7-9318-6a819e8fb524,0,1
9fec18ec-ed84-4989-93be-d1959f6a0e8c,1,1
1831678c-d255-4288-bf60-f4a5f809c368,1,1
5427d3ea-d91d-46dc-b8cb-cc7f20f07acd,1,1
bf344422-e7a7-453f-8be4-bf2fd05072f9,1,0
cf40decf-1309-4097-b2c8-b565c8e47dbb,1,0
2491f223-806d-48e3-bd18-205be7e2c0e5,1,1
a025cd94-5b5e-4485-a6e1-4099a3e521d0,1,1
486d00c2-32ad-47a5-893a-f3ace4c64aa5,1,0
450625fe-0b7c-452b-8a85-40238d71003e,1,1
37ff9eb8-0614-42e0-aaf4-5eb94956207d,1,1
366c8d45-7727-45b2-ac4b-80da6382b87c,1,1
73491ed5-e3aa-44bd-b3a1-7b7fadbb346a,1,1
52e794b8-cbd8-4347-8470-1470983d4ecb,1,1
3a1c9de5-c82d-49e2-a01f-7355bc8434dd,1,1
d6b40223-de0e-4cbb-9de3-40b8d9dbc839,1,1
d01b00b4-ed25-48cd-a71e-f1ac6fc76da3,1,1
a5e04833-6a6a-4aaf-87e6-e586abfcbeb4,1,1
d9cf88ff-4730-4388-b573-7bd99b3664bc,1,1
4967a2b6-5b5c-4400-8408-c3acadd42435,0,1
8fc2498d-5963-4504-999f-c27c0a83ce4a,1,1
1ff41a99-1b78-470e-8c57-787864172464,0,1
2099a3ab-2693-410f-9ec2-7bd10c29ab69,1,1
013026b3-7c33-464a-8561-49b208cc379f,0,1
2fc8bd66-c5bf-4c27-b74b-0ff3f46354db,1,1
ed0d8cd5-da26-425e-8dff-fe5d240784ea,1,1
9deb3914-9281-4afe-bbc7-3e7abe086c20,1,1
b0dcf9b6-0d0b-4493-a2c8-e89cdfdae22f,1,1
58300c02-1648-4e49-8d24-168054220c81,0,0
2a051422-6834-4e9a-bc62-211250be7fb6,1,0
947bc53a-ebaa-48c9-b1de-ac441e63b324,1,1
bb5d5690-acc7-42f0-ae49-71c26e075d0e,0,0
9650173b-3a8c-45a9-9534-e78ab99c1231,1,1
c9727301-19dc-40f8-afb9-7b462cb6d843,1,1
c8bd0b8d-446a-4879-9fcd-d738891a6cdb,1,1
3e223627-c808-449f-9807-acfe589299d8,1,1
29571861-bf2b-4a68-9258-9398f18b1203,0,1
46d98389-0d80-498e-857d-d92353acd3d6,1,1
0f7449fa-e9f3-41b3-8e99-63a1aedeacac,1,0
c9a2429c-95c3-468d-aa2e-bccc7a108a3a,1,1
81ff05fb-03ef-4f5a-9ec2-7af871c45df7,1,1
580bf911-6ee4-4efb-ab7c-e72d9cdeec36,1,0
d32dede3-218c-4610-910e-a8e5d4c366f0,1,1
aa88c786-80b9-4473-befb-1f97a3b87184,1,1
fd628bd8-ec94-488f-9532-999b486dd417,1,1
11cce30e-93d1-4260-a808-725e2fa43073,1,0
a3c72660-a6e4-4c73-ac94-6478b231e6e5,1,1
1c7c38c4-37e2-446f-a6bf-fd937abec2ea,0,1
e0f4288b-a3c3-46ac-bca0-926d89ffd76b,1,1
8e1e92b1-d606-4cc9-92e7-f95e24cfbdaf,0,0
ea3ac38f-8299-4f84-bf74-0bfd9fc31008,1,1
c94ecbd7-9050-4681-8b20-ff5e1dd4723d,1,1
ee6dc53c-27c5-489d-b54b-be6faf8c5266,1,1
922adfc9-7cfc-4e2e-8937-af1be14e1518,1,1
fe9d49a1-9f06-4266-a5f1-403e6115143c,1,1
cfe1cced-d829-4001-9d78-7608b7451b57,1,1
068a7f79-6683-4662-a1e4-762d27b8f565,1,1
a95ed95e-cf7f-458f-badb-7b1eefc7860c,1,1
f723fa1c-639a-4166-8702-4ad7c15591e0,1,1
87f3a084-a8da-4ee0-b799-093bd51c0efb,0,1
dcd86a89-1184-473e-b985-25d271b05784,1,1
673c21d7-a08a-41b3-883a-dcfa9b440d48,1,0
68b7e0b9-8017-44a9-8d1e-7fac2bc1f991,1,1
1b2d1487-b286-41bb-822d-b3d674a6aaa7,1,1
a01afbf2-5eca-4dda-bdf2-9969b2a6f1bc,1,1
501aabea-af0b-4e2c-9434-2f3edb4d0736,1,1
eded1e2b-51a7-4f49-bba7-eecf53c2166a,1,1
c8206282-f152-4b84-856a-9af0c68e636d,1,1
98ff1440-65d4-460b-bc57-a696e4352362,1,1
a379f3d0-1c4b-47d6-8e48-2ac8f748e7fe,1,1
62689195-1b9f-4908-84b6-ebca2e021d90,0,1
aa3a81f4-e74c-4e82-bf79-d87d2c55951f,1,1
274f976a-d5bd-4694-b380-e8177f1247aa,1,1
5967730e-acd1-4cba-8307-e19fb087a5c1,1,1
09795d15-609c-4af4-ab86-59b1e7a313cf,1,1
a1f8b262-0f4a-407a-8068-fe6e1cffdd0d,1,0
e3424d58-9c6a-4550-8f36-9abedbdd9a38,1,1
47c24c3b-cc39-4bab-9959-f7a543aed171,0,1
d66eff1f-70d9-4e0d-bd3c-e6284d3979b4,0,0
ab65b42c-4bf0-43c7-99d6-3ec60b446c03,1,1
4c3d7151-9640-4cf2-b2eb-c27d184d4c40,1,0
0e3993e4-ead9-4d60-8536-1710a86330b5,1,0
afd1a911-db9d-4d1f-bf97-1742dfd214a9,1,1
debb22bf-7ffb-4e75-8c61-e4daa8a71e26,1,1
c8e61430-1bef-4613-a3a5-b39fd7957228,1,1
274accab-0b5b-43f5-845a-7a4df5e7c6a1,0,1
bb106e1d-526d-432b-b8a3-78c3365a9367,1,0
e7fcf863-aaff-4812-9599-96f0633e0e99,1,0
2ba471f0-5189-458e-8b95-74e0fdde895a,0,1
f5eb99c4-3818-4180-a1ad-6ee1e79ef0f2,1,1
da0d0ad1-c503-4388-98db-5fb349e97343,1,1
8c89bd88-604b-448d-bfc2-26e4c4321e04,1,0
ee88c00b-bf8f-4064-ad02-931b0d13a153,1,1
a0f2a228-6596-4852-8bdd-c4d3146024f4,0,0
db0b5095-272d-418e-aca4-83c78ed64cae,0,1
744ea65f-7baf-41ee-be78-d9a536c48b6b,1,1
fdb2eab7-2c55-4323-a39a-7bd6ac883ba2,1,1
45096843-382d-4e3f-8eea-33682088e6bb,1,0
9fa6eaa0-bef8-4016-bc09-ce666994d60d,1,0
aad76cf9-469b-44f8-b782-a1f95b7c4923,1,1
7001c03e-c59c-4463-92d5-27c46f8afbd4,1,1
0b96553e-7d58-41e6-b17e-6fbceb29f80f,1,0
5ad0bf62-f7d0-47b0-9c03-33289b486814,1,1
a8b95261-718f-4803-8990-a1fd9953d0aa,1,1
be2131c0-24b9-4b32-b1a6-d97afb7f298f,1,0
da58e634-edd1-4786-b307-f5304b0cfcaa,0,0
c08fc6ea-deb4-45bc-9347-52e47adc8517,1,1
275d33db-541e-493b-8abf-14796fbe9ccc,1,1
3702330b-49e5-4b67-9aec-3fb3dc50db7e,1,0
19f23088-4ccb-4081-bd9c-0b704b2a636c,1,1
9e208baa-cab6-470c-9276-28f7fc95aa99,0,1
59c397a4-fbc0-4448-82f9-9bb4911c5580,1,0
3e05e1f4-77e9-471b-a345-3150faa4ce1c,0,1
d125cdcc-f431-4eb7-aa5e-d5da79a58470,1,1
442313dc-5798-4b40-abef-3da8dd904deb,1,0
681177e2-1d2b-4534-8582-51270d9d8e5d,1,1
e52b2f13-454b-41c0-a122-b37136d49f5d,0,1
bc6e762a-a000-4300-af3d-36993791fcb2,1,1
997f7c13-3649-49a6-a5a3-3eacab6a73b9,1,1
a42e5f80-165f-46f4-918a-dc77dca2c105,1,1
e81f2d5a-f10e-41f4-854f-ebbd6354880c,1,0
1568223f-2795-44e4-8fc4-494969cd6c84,1,0
2f944b2f-fb00-41c5-981b-c6926435eb02,1,1
de010594-8f08-46e8-b469-d0cf005a1dc3,1,1
5b9af9bc-3473-4bac-923b-568e0d8f2636,1,1
e8009def-6d0b-443f-9e58-8a5a47c4ea74,0,1
e89d6292-14be-4a55-aca1-6226c3cdcecf,1,1
2df4dec3-df04-432f-ae9d-f17b85b0c22c,1,1
3d2d71a3-cfb8-48b0-a563-a864c4c51848,1,1
